sigma2/ligand_inputs/paper_ligands/1,sigma2/output_data/paper_ligands/1
sigma2/ligand_inputs/condensed_params_and_db_0/29,sigma2/output_data/condensed_params_and_db_0/29
sigma2/ligand_inputs/condensed_params_and_db_0/30,sigma2/output_data/condensed_params_and_db_0/30
sigma2/ligand_inputs/condensed_params_and_db_0/31,sigma2/output_data/condensed_params_and_db_0/31
sigma2/ligand_inputs/condensed_params_and_db_0/32,sigma2/output_data/condensed_params_and_db_0/32
sigma2/ligand_inputs/condensed_params_and_db_0/33,sigma2/output_data/condensed_params_and_db_0/33
sigma2/ligand_inputs/condensed_params_and_db_0/34,sigma2/output_data/condensed_params_and_db_0/34
sigma2/ligand_inputs/condensed_params_and_db_0/35,sigma2/output_data/condensed_params_and_db_0/35
sigma2/ligand_inputs/condensed_params_and_db_0/36,sigma2/output_data/condensed_params_and_db_0/36
sigma2/ligand_inputs/condensed_params_and_db_0/37,sigma2/output_data/condensed_params_and_db_0/37
sigma2/ligand_inputs/condensed_params_and_db_0/38,sigma2/output_data/condensed_params_and_db_0/38
sigma2/ligand_inputs/condensed_params_and_db_0/39,sigma2/output_data/condensed_params_and_db_0/39
sigma2/ligand_inputs/condensed_params_and_db_0/40,sigma2/output_data/condensed_params_and_db_0/40
sigma2/ligand_inputs/condensed_params_and_db_0/41,sigma2/output_data/condensed_params_and_db_0/41
sigma2/ligand_inputs/condensed_params_and_db_0/42,sigma2/output_data/condensed_params_and_db_0/42
sigma2/ligand_inputs/condensed_params_and_db_0/43,sigma2/output_data/condensed_params_and_db_0/43
sigma2/ligand_inputs/condensed_params_and_db_0/44,sigma2/output_data/condensed_params_and_db_0/44
sigma2/ligand_inputs/condensed_params_and_db_0/45,sigma2/output_data/condensed_params_and_db_0/45
sigma2/ligand_inputs/condensed_params_and_db_0/46,sigma2/output_data/condensed_params_and_db_0/46
sigma2/ligand_inputs/condensed_params_and_db_0/47,sigma2/output_data/condensed_params_and_db_0/47
sigma2/ligand_inputs/condensed_params_and_db_0/48,sigma2/output_data/condensed_params_and_db_0/48
sigma2/ligand_inputs/condensed_params_and_db_0/49,sigma2/output_data/condensed_params_and_db_0/49
sigma2/ligand_inputs/condensed_params_and_db_0/50,sigma2/output_data/condensed_params_and_db_0/50
sigma2/ligand_inputs/condensed_params_and_db_0/51,sigma2/output_data/condensed_params_and_db_0/51
sigma2/ligand_inputs/condensed_params_and_db_0/52,sigma2/output_data/condensed_params_and_db_0/52
sigma2/ligand_inputs/condensed_params_and_db_0/53,sigma2/output_data/condensed_params_and_db_0/53
sigma2/ligand_inputs/condensed_params_and_db_0/54,sigma2/output_data/condensed_params_and_db_0/54
sigma2/ligand_inputs/condensed_params_and_db_0/55,sigma2/output_data/condensed_params_and_db_0/55
sigma2/ligand_inputs/condensed_params_and_db_0/56,sigma2/output_data/condensed_params_and_db_0/56
sigma2/ligand_inputs/condensed_params_and_db_0/57,sigma2/output_data/condensed_params_and_db_0/57
sigma2/ligand_inputs/condensed_params_and_db_0/58,sigma2/output_data/condensed_params_and_db_0/58
sigma2/ligand_inputs/condensed_params_and_db_0/59,sigma2/output_data/condensed_params_and_db_0/59
sigma2/ligand_inputs/condensed_params_and_db_0/60,sigma2/output_data/condensed_params_and_db_0/60
sigma2/ligand_inputs/condensed_params_and_db_0/61,sigma2/output_data/condensed_params_and_db_0/61
sigma2/ligand_inputs/condensed_params_and_db_0/62,sigma2/output_data/condensed_params_and_db_0/62
sigma2/ligand_inputs/condensed_params_and_db_0/63,sigma2/output_data/condensed_params_and_db_0/63
sigma2/ligand_inputs/condensed_params_and_db_0/64,sigma2/output_data/condensed_params_and_db_0/64
sigma2/ligand_inputs/condensed_params_and_db_0/65,sigma2/output_data/condensed_params_and_db_0/65
sigma2/ligand_inputs/condensed_params_and_db_0/66,sigma2/output_data/condensed_params_and_db_0/66
sigma2/ligand_inputs/condensed_params_and_db_0/67,sigma2/output_data/condensed_params_and_db_0/67
sigma2/ligand_inputs/condensed_params_and_db_0/68,sigma2/output_data/condensed_params_and_db_0/68
sigma2/ligand_inputs/condensed_params_and_db_0/69,sigma2/output_data/condensed_params_and_db_0/69
sigma2/ligand_inputs/condensed_params_and_db_0/70,sigma2/output_data/condensed_params_and_db_0/70
sigma2/ligand_inputs/condensed_params_and_db_0/71,sigma2/output_data/condensed_params_and_db_0/71
sigma2/ligand_inputs/condensed_params_and_db_0/72,sigma2/output_data/condensed_params_and_db_0/72
sigma2/ligand_inputs/condensed_params_and_db_0/73,sigma2/output_data/condensed_params_and_db_0/73
sigma2/ligand_inputs/condensed_params_and_db_0/74,sigma2/output_data/condensed_params_and_db_0/74
sigma2/ligand_inputs/condensed_params_and_db_0/75,sigma2/output_data/condensed_params_and_db_0/75
sigma2/ligand_inputs/condensed_params_and_db_0/76,sigma2/output_data/condensed_params_and_db_0/76
sigma2/ligand_inputs/condensed_params_and_db_0/77,sigma2/output_data/condensed_params_and_db_0/77
sigma2/ligand_inputs/condensed_params_and_db_0/78,sigma2/output_data/condensed_params_and_db_0/78
sigma2/ligand_inputs/condensed_params_and_db_0/79,sigma2/output_data/condensed_params_and_db_0/79
sigma2/ligand_inputs/condensed_params_and_db_0/80,sigma2/output_data/condensed_params_and_db_0/80
sigma2/ligand_inputs/condensed_params_and_db_0/81,sigma2/output_data/condensed_params_and_db_0/81
sigma2/ligand_inputs/condensed_params_and_db_0/82,sigma2/output_data/condensed_params_and_db_0/82
sigma2/ligand_inputs/condensed_params_and_db_0/83,sigma2/output_data/condensed_params_and_db_0/83
sigma2/ligand_inputs/condensed_params_and_db_0/84,sigma2/output_data/condensed_params_and_db_0/84
sigma2/ligand_inputs/condensed_params_and_db_0/85,sigma2/output_data/condensed_params_and_db_0/85
sigma2/ligand_inputs/condensed_params_and_db_0/86,sigma2/output_data/condensed_params_and_db_0/86
sigma2/ligand_inputs/condensed_params_and_db_0/87,sigma2/output_data/condensed_params_and_db_0/87
sigma2/ligand_inputs/condensed_params_and_db_0/88,sigma2/output_data/condensed_params_and_db_0/88
sigma2/ligand_inputs/condensed_params_and_db_0/89,sigma2/output_data/condensed_params_and_db_0/89
sigma2/ligand_inputs/condensed_params_and_db_0/90,sigma2/output_data/condensed_params_and_db_0/90
sigma2/ligand_inputs/condensed_params_and_db_0/91,sigma2/output_data/condensed_params_and_db_0/91
sigma2/ligand_inputs/condensed_params_and_db_0/92,sigma2/output_data/condensed_params_and_db_0/92
sigma2/ligand_inputs/condensed_params_and_db_0/93,sigma2/output_data/condensed_params_and_db_0/93
sigma2/ligand_inputs/condensed_params_and_db_0/94,sigma2/output_data/condensed_params_and_db_0/94
sigma2/ligand_inputs/condensed_params_and_db_0/95,sigma2/output_data/condensed_params_and_db_0/95
sigma2/ligand_inputs/condensed_params_and_db_0/96,sigma2/output_data/condensed_params_and_db_0/96
sigma2/ligand_inputs/condensed_params_and_db_0/97,sigma2/output_data/condensed_params_and_db_0/97
sigma2/ligand_inputs/condensed_params_and_db_0/98,sigma2/output_data/condensed_params_and_db_0/98
sigma2/ligand_inputs/condensed_params_and_db_0/99,sigma2/output_data/condensed_params_and_db_0/99
sigma2/ligand_inputs/condensed_params_and_db_0/100,sigma2/output_data/condensed_params_and_db_0/100
sigma2/ligand_inputs/condensed_params_and_db_0/101,sigma2/output_data/condensed_params_and_db_0/101
sigma2/ligand_inputs/condensed_params_and_db_0/102,sigma2/output_data/condensed_params_and_db_0/102
sigma2/ligand_inputs/condensed_params_and_db_0/103,sigma2/output_data/condensed_params_and_db_0/103
sigma2/ligand_inputs/condensed_params_and_db_0/104,sigma2/output_data/condensed_params_and_db_0/104
sigma2/ligand_inputs/condensed_params_and_db_0/105,sigma2/output_data/condensed_params_and_db_0/105
sigma2/ligand_inputs/condensed_params_and_db_0/106,sigma2/output_data/condensed_params_and_db_0/106
sigma2/ligand_inputs/condensed_params_and_db_0/107,sigma2/output_data/condensed_params_and_db_0/107
sigma2/ligand_inputs/condensed_params_and_db_0/108,sigma2/output_data/condensed_params_and_db_0/108
sigma2/ligand_inputs/condensed_params_and_db_0/109,sigma2/output_data/condensed_params_and_db_0/109
sigma2/ligand_inputs/condensed_params_and_db_0/110,sigma2/output_data/condensed_params_and_db_0/110
sigma2/ligand_inputs/condensed_params_and_db_0/111,sigma2/output_data/condensed_params_and_db_0/111
sigma2/ligand_inputs/condensed_params_and_db_0/112,sigma2/output_data/condensed_params_and_db_0/112
sigma2/ligand_inputs/condensed_params_and_db_0/113,sigma2/output_data/condensed_params_and_db_0/113
sigma2/ligand_inputs/condensed_params_and_db_0/114,sigma2/output_data/condensed_params_and_db_0/114
sigma2/ligand_inputs/condensed_params_and_db_0/115,sigma2/output_data/condensed_params_and_db_0/115
sigma2/ligand_inputs/condensed_params_and_db_0/116,sigma2/output_data/condensed_params_and_db_0/116
sigma2/ligand_inputs/condensed_params_and_db_0/117,sigma2/output_data/condensed_params_and_db_0/117
sigma2/ligand_inputs/condensed_params_and_db_0/118,sigma2/output_data/condensed_params_and_db_0/118
sigma2/ligand_inputs/condensed_params_and_db_0/119,sigma2/output_data/condensed_params_and_db_0/119
sigma2/ligand_inputs/condensed_params_and_db_0/120,sigma2/output_data/condensed_params_and_db_0/120
sigma2/ligand_inputs/condensed_params_and_db_0/121,sigma2/output_data/condensed_params_and_db_0/121
sigma2/ligand_inputs/condensed_params_and_db_0/122,sigma2/output_data/condensed_params_and_db_0/122
sigma2/ligand_inputs/condensed_params_and_db_0/123,sigma2/output_data/condensed_params_and_db_0/123
sigma2/ligand_inputs/condensed_params_and_db_0/124,sigma2/output_data/condensed_params_and_db_0/124
sigma2/ligand_inputs/condensed_params_and_db_0/125,sigma2/output_data/condensed_params_and_db_0/125
sigma2/ligand_inputs/condensed_params_and_db_0/126,sigma2/output_data/condensed_params_and_db_0/126
sigma2/ligand_inputs/condensed_params_and_db_0/127,sigma2/output_data/condensed_params_and_db_0/127
sigma2/ligand_inputs/condensed_params_and_db_0/128,sigma2/output_data/condensed_params_and_db_0/128
sigma2/ligand_inputs/condensed_params_and_db_0/129,sigma2/output_data/condensed_params_and_db_0/129
sigma2/ligand_inputs/condensed_params_and_db_0/130,sigma2/output_data/condensed_params_and_db_0/130
sigma2/ligand_inputs/condensed_params_and_db_0/131,sigma2/output_data/condensed_params_and_db_0/131
sigma2/ligand_inputs/condensed_params_and_db_0/132,sigma2/output_data/condensed_params_and_db_0/132
sigma2/ligand_inputs/condensed_params_and_db_0/133,sigma2/output_data/condensed_params_and_db_0/133
sigma2/ligand_inputs/condensed_params_and_db_0/134,sigma2/output_data/condensed_params_and_db_0/134
sigma2/ligand_inputs/condensed_params_and_db_0/135,sigma2/output_data/condensed_params_and_db_0/135
sigma2/ligand_inputs/condensed_params_and_db_0/136,sigma2/output_data/condensed_params_and_db_0/136
sigma2/ligand_inputs/condensed_params_and_db_0/137,sigma2/output_data/condensed_params_and_db_0/137
sigma2/ligand_inputs/condensed_params_and_db_0/138,sigma2/output_data/condensed_params_and_db_0/138
sigma2/ligand_inputs/condensed_params_and_db_0/139,sigma2/output_data/condensed_params_and_db_0/139
sigma2/ligand_inputs/condensed_params_and_db_0/140,sigma2/output_data/condensed_params_and_db_0/140
sigma2/ligand_inputs/condensed_params_and_db_0/141,sigma2/output_data/condensed_params_and_db_0/141
sigma2/ligand_inputs/condensed_params_and_db_0/142,sigma2/output_data/condensed_params_and_db_0/142
sigma2/ligand_inputs/condensed_params_and_db_0/143,sigma2/output_data/condensed_params_and_db_0/143
sigma2/ligand_inputs/condensed_params_and_db_0/144,sigma2/output_data/condensed_params_and_db_0/144
sigma2/ligand_inputs/condensed_params_and_db_0/145,sigma2/output_data/condensed_params_and_db_0/145
sigma2/ligand_inputs/condensed_params_and_db_0/146,sigma2/output_data/condensed_params_and_db_0/146
sigma2/ligand_inputs/condensed_params_and_db_0/147,sigma2/output_data/condensed_params_and_db_0/147
sigma2/ligand_inputs/condensed_params_and_db_0/148,sigma2/output_data/condensed_params_and_db_0/148
sigma2/ligand_inputs/condensed_params_and_db_0/149,sigma2/output_data/condensed_params_and_db_0/149
sigma2/ligand_inputs/condensed_params_and_db_0/150,sigma2/output_data/condensed_params_and_db_0/150
sigma2/ligand_inputs/condensed_params_and_db_0/151,sigma2/output_data/condensed_params_and_db_0/151
sigma2/ligand_inputs/condensed_params_and_db_0/152,sigma2/output_data/condensed_params_and_db_0/152
sigma2/ligand_inputs/condensed_params_and_db_0/153,sigma2/output_data/condensed_params_and_db_0/153
sigma2/ligand_inputs/condensed_params_and_db_0/154,sigma2/output_data/condensed_params_and_db_0/154
sigma2/ligand_inputs/condensed_params_and_db_0/155,sigma2/output_data/condensed_params_and_db_0/155
sigma2/ligand_inputs/condensed_params_and_db_0/156,sigma2/output_data/condensed_params_and_db_0/156
sigma2/ligand_inputs/condensed_params_and_db_0/157,sigma2/output_data/condensed_params_and_db_0/157
sigma2/ligand_inputs/condensed_params_and_db_0/158,sigma2/output_data/condensed_params_and_db_0/158
sigma2/ligand_inputs/condensed_params_and_db_0/159,sigma2/output_data/condensed_params_and_db_0/159
sigma2/ligand_inputs/condensed_params_and_db_0/160,sigma2/output_data/condensed_params_and_db_0/160
sigma2/ligand_inputs/condensed_params_and_db_0/161,sigma2/output_data/condensed_params_and_db_0/161
sigma2/ligand_inputs/condensed_params_and_db_0/162,sigma2/output_data/condensed_params_and_db_0/162
sigma2/ligand_inputs/condensed_params_and_db_0/163,sigma2/output_data/condensed_params_and_db_0/163
sigma2/ligand_inputs/condensed_params_and_db_0/164,sigma2/output_data/condensed_params_and_db_0/164
sigma2/ligand_inputs/condensed_params_and_db_0/165,sigma2/output_data/condensed_params_and_db_0/165
sigma2/ligand_inputs/condensed_params_and_db_0/166,sigma2/output_data/condensed_params_and_db_0/166
sigma2/ligand_inputs/condensed_params_and_db_0/167,sigma2/output_data/condensed_params_and_db_0/167
sigma2/ligand_inputs/condensed_params_and_db_0/168,sigma2/output_data/condensed_params_and_db_0/168
sigma2/ligand_inputs/condensed_params_and_db_0/169,sigma2/output_data/condensed_params_and_db_0/169
sigma2/ligand_inputs/condensed_params_and_db_0/170,sigma2/output_data/condensed_params_and_db_0/170
sigma2/ligand_inputs/condensed_params_and_db_0/171,sigma2/output_data/condensed_params_and_db_0/171
sigma2/ligand_inputs/condensed_params_and_db_0/172,sigma2/output_data/condensed_params_and_db_0/172
sigma2/ligand_inputs/condensed_params_and_db_0/173,sigma2/output_data/condensed_params_and_db_0/173
sigma2/ligand_inputs/condensed_params_and_db_0/174,sigma2/output_data/condensed_params_and_db_0/174
sigma2/ligand_inputs/condensed_params_and_db_0/175,sigma2/output_data/condensed_params_and_db_0/175
sigma2/ligand_inputs/condensed_params_and_db_0/176,sigma2/output_data/condensed_params_and_db_0/176
sigma2/ligand_inputs/condensed_params_and_db_0/177,sigma2/output_data/condensed_params_and_db_0/177
sigma2/ligand_inputs/condensed_params_and_db_0/178,sigma2/output_data/condensed_params_and_db_0/178
sigma2/ligand_inputs/condensed_params_and_db_0/179,sigma2/output_data/condensed_params_and_db_0/179
sigma2/ligand_inputs/condensed_params_and_db_0/180,sigma2/output_data/condensed_params_and_db_0/180
sigma2/ligand_inputs/condensed_params_and_db_0/181,sigma2/output_data/condensed_params_and_db_0/181
sigma2/ligand_inputs/condensed_params_and_db_0/182,sigma2/output_data/condensed_params_and_db_0/182
sigma2/ligand_inputs/condensed_params_and_db_0/183,sigma2/output_data/condensed_params_and_db_0/183
sigma2/ligand_inputs/condensed_params_and_db_0/184,sigma2/output_data/condensed_params_and_db_0/184
sigma2/ligand_inputs/condensed_params_and_db_0/185,sigma2/output_data/condensed_params_and_db_0/185
sigma2/ligand_inputs/condensed_params_and_db_0/186,sigma2/output_data/condensed_params_and_db_0/186
sigma2/ligand_inputs/condensed_params_and_db_0/187,sigma2/output_data/condensed_params_and_db_0/187
sigma2/ligand_inputs/condensed_params_and_db_0/188,sigma2/output_data/condensed_params_and_db_0/188
sigma2/ligand_inputs/condensed_params_and_db_0/189,sigma2/output_data/condensed_params_and_db_0/189
sigma2/ligand_inputs/condensed_params_and_db_0/190,sigma2/output_data/condensed_params_and_db_0/190
sigma2/ligand_inputs/condensed_params_and_db_0/191,sigma2/output_data/condensed_params_and_db_0/191
sigma2/ligand_inputs/condensed_params_and_db_0/192,sigma2/output_data/condensed_params_and_db_0/192
sigma2/ligand_inputs/condensed_params_and_db_0/193,sigma2/output_data/condensed_params_and_db_0/193
sigma2/ligand_inputs/condensed_params_and_db_0/194,sigma2/output_data/condensed_params_and_db_0/194
sigma2/ligand_inputs/condensed_params_and_db_0/195,sigma2/output_data/condensed_params_and_db_0/195
sigma2/ligand_inputs/condensed_params_and_db_0/196,sigma2/output_data/condensed_params_and_db_0/196
sigma2/ligand_inputs/condensed_params_and_db_0/197,sigma2/output_data/condensed_params_and_db_0/197
sigma2/ligand_inputs/condensed_params_and_db_0/198,sigma2/output_data/condensed_params_and_db_0/198
sigma2/ligand_inputs/condensed_params_and_db_0/199,sigma2/output_data/condensed_params_and_db_0/199
sigma2/ligand_inputs/condensed_params_and_db_0/200,sigma2/output_data/condensed_params_and_db_0/200
sigma2/ligand_inputs/condensed_params_and_db_0/201,sigma2/output_data/condensed_params_and_db_0/201
sigma2/ligand_inputs/condensed_params_and_db_0/202,sigma2/output_data/condensed_params_and_db_0/202
sigma2/ligand_inputs/condensed_params_and_db_0/203,sigma2/output_data/condensed_params_and_db_0/203
sigma2/ligand_inputs/condensed_params_and_db_0/204,sigma2/output_data/condensed_params_and_db_0/204
sigma2/ligand_inputs/condensed_params_and_db_0/205,sigma2/output_data/condensed_params_and_db_0/205
sigma2/ligand_inputs/condensed_params_and_db_0/206,sigma2/output_data/condensed_params_and_db_0/206
sigma2/ligand_inputs/condensed_params_and_db_0/207,sigma2/output_data/condensed_params_and_db_0/207
sigma2/ligand_inputs/condensed_params_and_db_0/208,sigma2/output_data/condensed_params_and_db_0/208
sigma2/ligand_inputs/condensed_params_and_db_0/209,sigma2/output_data/condensed_params_and_db_0/209
sigma2/ligand_inputs/condensed_params_and_db_0/210,sigma2/output_data/condensed_params_and_db_0/210
sigma2/ligand_inputs/condensed_params_and_db_0/211,sigma2/output_data/condensed_params_and_db_0/211
sigma2/ligand_inputs/condensed_params_and_db_0/212,sigma2/output_data/condensed_params_and_db_0/212
sigma2/ligand_inputs/condensed_params_and_db_0/213,sigma2/output_data/condensed_params_and_db_0/213
sigma2/ligand_inputs/condensed_params_and_db_0/214,sigma2/output_data/condensed_params_and_db_0/214
sigma2/ligand_inputs/condensed_params_and_db_0/215,sigma2/output_data/condensed_params_and_db_0/215
sigma2/ligand_inputs/condensed_params_and_db_0/216,sigma2/output_data/condensed_params_and_db_0/216
sigma2/ligand_inputs/condensed_params_and_db_0/217,sigma2/output_data/condensed_params_and_db_0/217
sigma2/ligand_inputs/condensed_params_and_db_0/218,sigma2/output_data/condensed_params_and_db_0/218
sigma2/ligand_inputs/condensed_params_and_db_0/219,sigma2/output_data/condensed_params_and_db_0/219
sigma2/ligand_inputs/condensed_params_and_db_0/220,sigma2/output_data/condensed_params_and_db_0/220
sigma2/ligand_inputs/condensed_params_and_db_0/221,sigma2/output_data/condensed_params_and_db_0/221
sigma2/ligand_inputs/condensed_params_and_db_0/222,sigma2/output_data/condensed_params_and_db_0/222
sigma2/ligand_inputs/condensed_params_and_db_0/223,sigma2/output_data/condensed_params_and_db_0/223
sigma2/ligand_inputs/condensed_params_and_db_0/224,sigma2/output_data/condensed_params_and_db_0/224
sigma2/ligand_inputs/condensed_params_and_db_0/225,sigma2/output_data/condensed_params_and_db_0/225
sigma2/ligand_inputs/condensed_params_and_db_0/226,sigma2/output_data/condensed_params_and_db_0/226
sigma2/ligand_inputs/condensed_params_and_db_0/227,sigma2/output_data/condensed_params_and_db_0/227
sigma2/ligand_inputs/condensed_params_and_db_0/228,sigma2/output_data/condensed_params_and_db_0/228
sigma2/ligand_inputs/condensed_params_and_db_0/229,sigma2/output_data/condensed_params_and_db_0/229
sigma2/ligand_inputs/condensed_params_and_db_0/230,sigma2/output_data/condensed_params_and_db_0/230
sigma2/ligand_inputs/condensed_params_and_db_0/231,sigma2/output_data/condensed_params_and_db_0/231
sigma2/ligand_inputs/condensed_params_and_db_0/232,sigma2/output_data/condensed_params_and_db_0/232
sigma2/ligand_inputs/condensed_params_and_db_0/233,sigma2/output_data/condensed_params_and_db_0/233
sigma2/ligand_inputs/condensed_params_and_db_0/234,sigma2/output_data/condensed_params_and_db_0/234
sigma2/ligand_inputs/condensed_params_and_db_0/235,sigma2/output_data/condensed_params_and_db_0/235
sigma2/ligand_inputs/condensed_params_and_db_0/236,sigma2/output_data/condensed_params_and_db_0/236
sigma2/ligand_inputs/condensed_params_and_db_0/237,sigma2/output_data/condensed_params_and_db_0/237
sigma2/ligand_inputs/condensed_params_and_db_0/238,sigma2/output_data/condensed_params_and_db_0/238
sigma2/ligand_inputs/condensed_params_and_db_0/239,sigma2/output_data/condensed_params_and_db_0/239
sigma2/ligand_inputs/condensed_params_and_db_0/240,sigma2/output_data/condensed_params_and_db_0/240
sigma2/ligand_inputs/condensed_params_and_db_0/241,sigma2/output_data/condensed_params_and_db_0/241
sigma2/ligand_inputs/condensed_params_and_db_0/242,sigma2/output_data/condensed_params_and_db_0/242
sigma2/ligand_inputs/condensed_params_and_db_0/243,sigma2/output_data/condensed_params_and_db_0/243
sigma2/ligand_inputs/condensed_params_and_db_0/244,sigma2/output_data/condensed_params_and_db_0/244
sigma2/ligand_inputs/condensed_params_and_db_0/245,sigma2/output_data/condensed_params_and_db_0/245
sigma2/ligand_inputs/condensed_params_and_db_0/246,sigma2/output_data/condensed_params_and_db_0/246
sigma2/ligand_inputs/condensed_params_and_db_0/247,sigma2/output_data/condensed_params_and_db_0/247
sigma2/ligand_inputs/condensed_params_and_db_0/248,sigma2/output_data/condensed_params_and_db_0/248
sigma2/ligand_inputs/condensed_params_and_db_0/249,sigma2/output_data/condensed_params_and_db_0/249
sigma2/ligand_inputs/condensed_params_and_db_0/250,sigma2/output_data/condensed_params_and_db_0/250
sigma2/ligand_inputs/condensed_params_and_db_0/251,sigma2/output_data/condensed_params_and_db_0/251
sigma2/ligand_inputs/condensed_params_and_db_0/252,sigma2/output_data/condensed_params_and_db_0/252
sigma2/ligand_inputs/condensed_params_and_db_0/253,sigma2/output_data/condensed_params_and_db_0/253
sigma2/ligand_inputs/condensed_params_and_db_0/254,sigma2/output_data/condensed_params_and_db_0/254
sigma2/ligand_inputs/condensed_params_and_db_0/255,sigma2/output_data/condensed_params_and_db_0/255
sigma2/ligand_inputs/condensed_params_and_db_0/256,sigma2/output_data/condensed_params_and_db_0/256
sigma2/ligand_inputs/condensed_params_and_db_0/257,sigma2/output_data/condensed_params_and_db_0/257
sigma2/ligand_inputs/condensed_params_and_db_0/258,sigma2/output_data/condensed_params_and_db_0/258
sigma2/ligand_inputs/condensed_params_and_db_0/259,sigma2/output_data/condensed_params_and_db_0/259
sigma2/ligand_inputs/condensed_params_and_db_0/260,sigma2/output_data/condensed_params_and_db_0/260
sigma2/ligand_inputs/condensed_params_and_db_0/261,sigma2/output_data/condensed_params_and_db_0/261
sigma2/ligand_inputs/condensed_params_and_db_0/262,sigma2/output_data/condensed_params_and_db_0/262
sigma2/ligand_inputs/condensed_params_and_db_0/263,sigma2/output_data/condensed_params_and_db_0/263
sigma2/ligand_inputs/condensed_params_and_db_0/264,sigma2/output_data/condensed_params_and_db_0/264
sigma2/ligand_inputs/condensed_params_and_db_0/265,sigma2/output_data/condensed_params_and_db_0/265
sigma2/ligand_inputs/condensed_params_and_db_0/266,sigma2/output_data/condensed_params_and_db_0/266
sigma2/ligand_inputs/condensed_params_and_db_0/267,sigma2/output_data/condensed_params_and_db_0/267
sigma2/ligand_inputs/condensed_params_and_db_0/268,sigma2/output_data/condensed_params_and_db_0/268
sigma2/ligand_inputs/condensed_params_and_db_0/269,sigma2/output_data/condensed_params_and_db_0/269
sigma2/ligand_inputs/condensed_params_and_db_0/270,sigma2/output_data/condensed_params_and_db_0/270
sigma2/ligand_inputs/condensed_params_and_db_0/271,sigma2/output_data/condensed_params_and_db_0/271
sigma2/ligand_inputs/condensed_params_and_db_0/272,sigma2/output_data/condensed_params_and_db_0/272
