rock1/ligand_inputs/paper_ligands/1,rock1/output_data/paper_ligands/1
rock1/ligand_inputs/condensed_params_and_db_0/125,rock1/output_data/condensed_params_and_db_0/125
rock1/ligand_inputs/condensed_params_and_db_0/126,rock1/output_data/condensed_params_and_db_0/126
rock1/ligand_inputs/condensed_params_and_db_0/127,rock1/output_data/condensed_params_and_db_0/127
rock1/ligand_inputs/condensed_params_and_db_0/128,rock1/output_data/condensed_params_and_db_0/128
rock1/ligand_inputs/condensed_params_and_db_0/129,rock1/output_data/condensed_params_and_db_0/129
rock1/ligand_inputs/condensed_params_and_db_0/130,rock1/output_data/condensed_params_and_db_0/130
rock1/ligand_inputs/condensed_params_and_db_0/131,rock1/output_data/condensed_params_and_db_0/131
rock1/ligand_inputs/condensed_params_and_db_0/132,rock1/output_data/condensed_params_and_db_0/132
rock1/ligand_inputs/condensed_params_and_db_0/133,rock1/output_data/condensed_params_and_db_0/133
rock1/ligand_inputs/condensed_params_and_db_0/134,rock1/output_data/condensed_params_and_db_0/134
rock1/ligand_inputs/condensed_params_and_db_0/135,rock1/output_data/condensed_params_and_db_0/135
rock1/ligand_inputs/condensed_params_and_db_0/136,rock1/output_data/condensed_params_and_db_0/136
rock1/ligand_inputs/condensed_params_and_db_0/137,rock1/output_data/condensed_params_and_db_0/137
rock1/ligand_inputs/condensed_params_and_db_0/138,rock1/output_data/condensed_params_and_db_0/138
rock1/ligand_inputs/condensed_params_and_db_0/139,rock1/output_data/condensed_params_and_db_0/139
rock1/ligand_inputs/condensed_params_and_db_0/140,rock1/output_data/condensed_params_and_db_0/140
rock1/ligand_inputs/condensed_params_and_db_0/141,rock1/output_data/condensed_params_and_db_0/141
rock1/ligand_inputs/condensed_params_and_db_0/142,rock1/output_data/condensed_params_and_db_0/142
rock1/ligand_inputs/condensed_params_and_db_0/143,rock1/output_data/condensed_params_and_db_0/143
rock1/ligand_inputs/condensed_params_and_db_0/144,rock1/output_data/condensed_params_and_db_0/144
rock1/ligand_inputs/condensed_params_and_db_0/145,rock1/output_data/condensed_params_and_db_0/145
rock1/ligand_inputs/condensed_params_and_db_0/146,rock1/output_data/condensed_params_and_db_0/146
rock1/ligand_inputs/condensed_params_and_db_0/147,rock1/output_data/condensed_params_and_db_0/147
rock1/ligand_inputs/condensed_params_and_db_0/148,rock1/output_data/condensed_params_and_db_0/148
rock1/ligand_inputs/condensed_params_and_db_0/149,rock1/output_data/condensed_params_and_db_0/149
rock1/ligand_inputs/condensed_params_and_db_0/150,rock1/output_data/condensed_params_and_db_0/150
rock1/ligand_inputs/condensed_params_and_db_0/151,rock1/output_data/condensed_params_and_db_0/151
rock1/ligand_inputs/condensed_params_and_db_0/152,rock1/output_data/condensed_params_and_db_0/152
rock1/ligand_inputs/condensed_params_and_db_0/153,rock1/output_data/condensed_params_and_db_0/153
rock1/ligand_inputs/condensed_params_and_db_0/154,rock1/output_data/condensed_params_and_db_0/154
rock1/ligand_inputs/condensed_params_and_db_0/155,rock1/output_data/condensed_params_and_db_0/155
rock1/ligand_inputs/condensed_params_and_db_0/156,rock1/output_data/condensed_params_and_db_0/156
rock1/ligand_inputs/condensed_params_and_db_0/157,rock1/output_data/condensed_params_and_db_0/157
rock1/ligand_inputs/condensed_params_and_db_0/158,rock1/output_data/condensed_params_and_db_0/158
rock1/ligand_inputs/condensed_params_and_db_0/159,rock1/output_data/condensed_params_and_db_0/159
rock1/ligand_inputs/condensed_params_and_db_0/160,rock1/output_data/condensed_params_and_db_0/160
rock1/ligand_inputs/condensed_params_and_db_0/161,rock1/output_data/condensed_params_and_db_0/161
rock1/ligand_inputs/condensed_params_and_db_0/162,rock1/output_data/condensed_params_and_db_0/162
rock1/ligand_inputs/condensed_params_and_db_0/163,rock1/output_data/condensed_params_and_db_0/163
rock1/ligand_inputs/condensed_params_and_db_0/164,rock1/output_data/condensed_params_and_db_0/164
rock1/ligand_inputs/condensed_params_and_db_0/165,rock1/output_data/condensed_params_and_db_0/165
rock1/ligand_inputs/condensed_params_and_db_0/166,rock1/output_data/condensed_params_and_db_0/166
rock1/ligand_inputs/condensed_params_and_db_0/167,rock1/output_data/condensed_params_and_db_0/167
rock1/ligand_inputs/condensed_params_and_db_0/168,rock1/output_data/condensed_params_and_db_0/168
rock1/ligand_inputs/condensed_params_and_db_0/169,rock1/output_data/condensed_params_and_db_0/169
rock1/ligand_inputs/condensed_params_and_db_0/170,rock1/output_data/condensed_params_and_db_0/170
rock1/ligand_inputs/condensed_params_and_db_0/171,rock1/output_data/condensed_params_and_db_0/171
rock1/ligand_inputs/condensed_params_and_db_0/172,rock1/output_data/condensed_params_and_db_0/172
rock1/ligand_inputs/condensed_params_and_db_0/173,rock1/output_data/condensed_params_and_db_0/173
rock1/ligand_inputs/condensed_params_and_db_0/174,rock1/output_data/condensed_params_and_db_0/174
rock1/ligand_inputs/condensed_params_and_db_0/175,rock1/output_data/condensed_params_and_db_0/175
rock1/ligand_inputs/condensed_params_and_db_0/176,rock1/output_data/condensed_params_and_db_0/176
rock1/ligand_inputs/condensed_params_and_db_0/177,rock1/output_data/condensed_params_and_db_0/177
rock1/ligand_inputs/condensed_params_and_db_0/178,rock1/output_data/condensed_params_and_db_0/178
rock1/ligand_inputs/condensed_params_and_db_0/179,rock1/output_data/condensed_params_and_db_0/179
rock1/ligand_inputs/condensed_params_and_db_0/180,rock1/output_data/condensed_params_and_db_0/180
rock1/ligand_inputs/condensed_params_and_db_0/181,rock1/output_data/condensed_params_and_db_0/181
rock1/ligand_inputs/condensed_params_and_db_0/182,rock1/output_data/condensed_params_and_db_0/182
rock1/ligand_inputs/condensed_params_and_db_0/183,rock1/output_data/condensed_params_and_db_0/183
rock1/ligand_inputs/condensed_params_and_db_0/184,rock1/output_data/condensed_params_and_db_0/184
rock1/ligand_inputs/condensed_params_and_db_0/185,rock1/output_data/condensed_params_and_db_0/185
rock1/ligand_inputs/condensed_params_and_db_0/186,rock1/output_data/condensed_params_and_db_0/186
rock1/ligand_inputs/condensed_params_and_db_0/187,rock1/output_data/condensed_params_and_db_0/187
rock1/ligand_inputs/condensed_params_and_db_0/188,rock1/output_data/condensed_params_and_db_0/188
rock1/ligand_inputs/condensed_params_and_db_0/189,rock1/output_data/condensed_params_and_db_0/189
rock1/ligand_inputs/condensed_params_and_db_0/190,rock1/output_data/condensed_params_and_db_0/190
rock1/ligand_inputs/condensed_params_and_db_0/191,rock1/output_data/condensed_params_and_db_0/191
rock1/ligand_inputs/condensed_params_and_db_0/192,rock1/output_data/condensed_params_and_db_0/192
rock1/ligand_inputs/condensed_params_and_db_0/193,rock1/output_data/condensed_params_and_db_0/193
rock1/ligand_inputs/condensed_params_and_db_0/194,rock1/output_data/condensed_params_and_db_0/194
rock1/ligand_inputs/condensed_params_and_db_0/195,rock1/output_data/condensed_params_and_db_0/195
rock1/ligand_inputs/condensed_params_and_db_0/196,rock1/output_data/condensed_params_and_db_0/196
rock1/ligand_inputs/condensed_params_and_db_0/197,rock1/output_data/condensed_params_and_db_0/197
rock1/ligand_inputs/condensed_params_and_db_0/198,rock1/output_data/condensed_params_and_db_0/198
rock1/ligand_inputs/condensed_params_and_db_0/199,rock1/output_data/condensed_params_and_db_0/199
rock1/ligand_inputs/condensed_params_and_db_0/200,rock1/output_data/condensed_params_and_db_0/200
rock1/ligand_inputs/condensed_params_and_db_0/201,rock1/output_data/condensed_params_and_db_0/201
rock1/ligand_inputs/condensed_params_and_db_0/202,rock1/output_data/condensed_params_and_db_0/202
rock1/ligand_inputs/condensed_params_and_db_0/203,rock1/output_data/condensed_params_and_db_0/203
rock1/ligand_inputs/condensed_params_and_db_0/204,rock1/output_data/condensed_params_and_db_0/204
rock1/ligand_inputs/condensed_params_and_db_0/205,rock1/output_data/condensed_params_and_db_0/205
rock1/ligand_inputs/condensed_params_and_db_0/206,rock1/output_data/condensed_params_and_db_0/206
rock1/ligand_inputs/condensed_params_and_db_0/207,rock1/output_data/condensed_params_and_db_0/207
rock1/ligand_inputs/condensed_params_and_db_0/208,rock1/output_data/condensed_params_and_db_0/208
rock1/ligand_inputs/condensed_params_and_db_0/209,rock1/output_data/condensed_params_and_db_0/209
rock1/ligand_inputs/condensed_params_and_db_0/210,rock1/output_data/condensed_params_and_db_0/210
rock1/ligand_inputs/condensed_params_and_db_0/211,rock1/output_data/condensed_params_and_db_0/211
rock1/ligand_inputs/condensed_params_and_db_0/212,rock1/output_data/condensed_params_and_db_0/212
rock1/ligand_inputs/condensed_params_and_db_0/213,rock1/output_data/condensed_params_and_db_0/213
rock1/ligand_inputs/condensed_params_and_db_0/214,rock1/output_data/condensed_params_and_db_0/214
rock1/ligand_inputs/condensed_params_and_db_0/215,rock1/output_data/condensed_params_and_db_0/215
rock1/ligand_inputs/condensed_params_and_db_0/216,rock1/output_data/condensed_params_and_db_0/216
rock1/ligand_inputs/condensed_params_and_db_0/217,rock1/output_data/condensed_params_and_db_0/217
rock1/ligand_inputs/condensed_params_and_db_0/218,rock1/output_data/condensed_params_and_db_0/218
rock1/ligand_inputs/condensed_params_and_db_0/219,rock1/output_data/condensed_params_and_db_0/219
rock1/ligand_inputs/condensed_params_and_db_0/220,rock1/output_data/condensed_params_and_db_0/220
rock1/ligand_inputs/condensed_params_and_db_0/221,rock1/output_data/condensed_params_and_db_0/221
rock1/ligand_inputs/condensed_params_and_db_0/222,rock1/output_data/condensed_params_and_db_0/222
rock1/ligand_inputs/condensed_params_and_db_0/223,rock1/output_data/condensed_params_and_db_0/223
rock1/ligand_inputs/condensed_params_and_db_0/224,rock1/output_data/condensed_params_and_db_0/224
rock1/ligand_inputs/condensed_params_and_db_0/225,rock1/output_data/condensed_params_and_db_0/225
rock1/ligand_inputs/condensed_params_and_db_0/226,rock1/output_data/condensed_params_and_db_0/226
rock1/ligand_inputs/condensed_params_and_db_0/227,rock1/output_data/condensed_params_and_db_0/227
rock1/ligand_inputs/condensed_params_and_db_0/228,rock1/output_data/condensed_params_and_db_0/228
rock1/ligand_inputs/condensed_params_and_db_0/229,rock1/output_data/condensed_params_and_db_0/229
rock1/ligand_inputs/condensed_params_and_db_0/230,rock1/output_data/condensed_params_and_db_0/230
rock1/ligand_inputs/condensed_params_and_db_0/231,rock1/output_data/condensed_params_and_db_0/231
rock1/ligand_inputs/condensed_params_and_db_0/232,rock1/output_data/condensed_params_and_db_0/232
rock1/ligand_inputs/condensed_params_and_db_0/233,rock1/output_data/condensed_params_and_db_0/233
rock1/ligand_inputs/condensed_params_and_db_0/234,rock1/output_data/condensed_params_and_db_0/234
rock1/ligand_inputs/condensed_params_and_db_0/235,rock1/output_data/condensed_params_and_db_0/235
rock1/ligand_inputs/condensed_params_and_db_0/236,rock1/output_data/condensed_params_and_db_0/236
rock1/ligand_inputs/condensed_params_and_db_0/237,rock1/output_data/condensed_params_and_db_0/237
rock1/ligand_inputs/condensed_params_and_db_0/238,rock1/output_data/condensed_params_and_db_0/238
rock1/ligand_inputs/condensed_params_and_db_0/239,rock1/output_data/condensed_params_and_db_0/239
rock1/ligand_inputs/condensed_params_and_db_0/240,rock1/output_data/condensed_params_and_db_0/240
rock1/ligand_inputs/condensed_params_and_db_0/241,rock1/output_data/condensed_params_and_db_0/241
rock1/ligand_inputs/condensed_params_and_db_0/242,rock1/output_data/condensed_params_and_db_0/242
rock1/ligand_inputs/condensed_params_and_db_0/243,rock1/output_data/condensed_params_and_db_0/243
rock1/ligand_inputs/condensed_params_and_db_0/244,rock1/output_data/condensed_params_and_db_0/244
rock1/ligand_inputs/condensed_params_and_db_0/245,rock1/output_data/condensed_params_and_db_0/245
rock1/ligand_inputs/condensed_params_and_db_0/246,rock1/output_data/condensed_params_and_db_0/246
rock1/ligand_inputs/condensed_params_and_db_0/247,rock1/output_data/condensed_params_and_db_0/247
rock1/ligand_inputs/condensed_params_and_db_0/248,rock1/output_data/condensed_params_and_db_0/248
rock1/ligand_inputs/condensed_params_and_db_0/249,rock1/output_data/condensed_params_and_db_0/249
rock1/ligand_inputs/condensed_params_and_db_0/250,rock1/output_data/condensed_params_and_db_0/250
rock1/ligand_inputs/condensed_params_and_db_0/251,rock1/output_data/condensed_params_and_db_0/251
rock1/ligand_inputs/condensed_params_and_db_0/252,rock1/output_data/condensed_params_and_db_0/252
rock1/ligand_inputs/condensed_params_and_db_0/253,rock1/output_data/condensed_params_and_db_0/253
rock1/ligand_inputs/condensed_params_and_db_0/254,rock1/output_data/condensed_params_and_db_0/254
rock1/ligand_inputs/condensed_params_and_db_0/255,rock1/output_data/condensed_params_and_db_0/255
rock1/ligand_inputs/condensed_params_and_db_0/256,rock1/output_data/condensed_params_and_db_0/256
rock1/ligand_inputs/condensed_params_and_db_0/257,rock1/output_data/condensed_params_and_db_0/257
rock1/ligand_inputs/condensed_params_and_db_0/258,rock1/output_data/condensed_params_and_db_0/258
rock1/ligand_inputs/condensed_params_and_db_0/259,rock1/output_data/condensed_params_and_db_0/259
rock1/ligand_inputs/condensed_params_and_db_0/260,rock1/output_data/condensed_params_and_db_0/260
rock1/ligand_inputs/condensed_params_and_db_0/261,rock1/output_data/condensed_params_and_db_0/261
rock1/ligand_inputs/condensed_params_and_db_0/262,rock1/output_data/condensed_params_and_db_0/262
rock1/ligand_inputs/condensed_params_and_db_0/263,rock1/output_data/condensed_params_and_db_0/263
rock1/ligand_inputs/condensed_params_and_db_0/264,rock1/output_data/condensed_params_and_db_0/264
rock1/ligand_inputs/condensed_params_and_db_0/265,rock1/output_data/condensed_params_and_db_0/265
rock1/ligand_inputs/condensed_params_and_db_0/266,rock1/output_data/condensed_params_and_db_0/266
rock1/ligand_inputs/condensed_params_and_db_0/267,rock1/output_data/condensed_params_and_db_0/267
rock1/ligand_inputs/condensed_params_and_db_0/268,rock1/output_data/condensed_params_and_db_0/268
rock1/ligand_inputs/condensed_params_and_db_0/269,rock1/output_data/condensed_params_and_db_0/269
rock1/ligand_inputs/condensed_params_and_db_0/270,rock1/output_data/condensed_params_and_db_0/270
rock1/ligand_inputs/condensed_params_and_db_0/271,rock1/output_data/condensed_params_and_db_0/271
rock1/ligand_inputs/condensed_params_and_db_0/272,rock1/output_data/condensed_params_and_db_0/272
rock1/ligand_inputs/condensed_params_and_db_0/273,rock1/output_data/condensed_params_and_db_0/273
rock1/ligand_inputs/condensed_params_and_db_0/274,rock1/output_data/condensed_params_and_db_0/274
rock1/ligand_inputs/condensed_params_and_db_0/275,rock1/output_data/condensed_params_and_db_0/275
rock1/ligand_inputs/condensed_params_and_db_0/276,rock1/output_data/condensed_params_and_db_0/276
rock1/ligand_inputs/condensed_params_and_db_0/277,rock1/output_data/condensed_params_and_db_0/277
rock1/ligand_inputs/condensed_params_and_db_0/278,rock1/output_data/condensed_params_and_db_0/278
rock1/ligand_inputs/condensed_params_and_db_0/279,rock1/output_data/condensed_params_and_db_0/279
rock1/ligand_inputs/condensed_params_and_db_0/280,rock1/output_data/condensed_params_and_db_0/280
rock1/ligand_inputs/condensed_params_and_db_0/281,rock1/output_data/condensed_params_and_db_0/281
rock1/ligand_inputs/condensed_params_and_db_0/282,rock1/output_data/condensed_params_and_db_0/282
rock1/ligand_inputs/condensed_params_and_db_0/283,rock1/output_data/condensed_params_and_db_0/283
